[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken+before+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders%0Aagainst+hostile+interventions+and+to+re-establish+diplomatic+relations+with+its+neighbors. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid+that+provides+support+to+individuals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid+that+provides+support+to+individuals%0Awhom+are+undergoing+a+new+learning+experience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid+that+provides+support+to+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program+or+beginning+a+new+project. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Virtual+Scaffolds+are+internalized+in+the+software+and+are+meant+to+question%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Generally+speaking%2C+two+behaviors+can+emerge+as+managers+begin+to+lead+their+former+peers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Virtual+Scaffolds+are+internalized+in+the+software+and+are+meant+to+question%2C%0Aprompt%2C+and+explain+procedures+that+may+have+been+to+challenging+for+the+student+to+handle+alone. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C%0Aand+the+theatre+itself+is+encouraging+the+audience+to+join+in. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Generally+speaking%2C+two+behaviors+can+emerge+as+managers+begin+to+lead+their+former+peers.%0AOne+end+of+the+spectrum+is+trying+to+remain+%E2%80%9Cone+of+the+guys%E2%80%9D+%28or+gals%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+central+authority+of+the+church+had+been+in+Rome+for+over+a+thousand+years "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+central+authority+of+the+church+had+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Similarly%2C%0Aby+having+a+Schengen+visa%2C+you+do+not+need+to+apply+for+visas+to+each+of+the+Schengen+member+countries+separately%2C+hence+saving+time%2C+money+and+paperwork. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+central+authority+of+the+church+had+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money%0Aled+many+to+question+whether+this+tenet+was+being+met. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep+a+short+time+later+%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C+meaning+citizen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C+may+be+better+served+by+moving+forward+with+meaningful+change+within+our+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Buses+depart+the+inter-district+bus+station+%28across+the+river%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C+may+be+better+served+by+moving+forward+with+meaningful+change+within+our+organization%2C%0Arather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C+meaning+city+or+city-state%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place+of+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Buses+depart+the+inter-district+bus+station+%28across+the+river%29%0Athroughout+the+day%2C+though+most%2C+especially+those+heading+to+the+east+and+Jakar%2FBumthang+leave+between+06%3A30+and+07%3A30. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.+Don%27t+forget+that+there+are+many+elements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C+meaning+city+or+city-state%2C%0Aand+that+also+somehow+defines+the+size+of+the+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+make+our+houses+from+plants+and+make+clothes+from+plants.+Most+foods+that+we+eat+are+plants.+Without+plants%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma+should+be+researched+to+understand+the+state+of+the+fighting+that+persists+in+the+North+Kivu+province. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.+Don%27t+forget+that+there+are+many+elements%0Aon+the+periodic+table. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+make+our+houses+from+plants+and+make+clothes+from+plants.+Most+foods+that+we+eat+are+plants.+Without+plants%2C%0Aanimals+could+not+survive. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C%0Athe+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead+to+a+new+innovative+process+to+serve+the+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B%0Aeach+stage+of+China+or+each+family+that+was+in+power+was+a+distinctive+dynasty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Researchers+from+Princeton+University+in+the+United+States+and+Uppsala+University+in+Sweden+reported+the+new+species+evolved+in+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C%0Adue+to+breeding+between+an+endemic+Darwin+finch%2C%0AGeospiza+fortes%2C+and+the+immigrant+cactus+finch%2C+Geospiza+conirostris. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22+in+the+Egyptian+Valley+of+the+Dead "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+harbor+was+the+site+of+an+infamous+naval+standoff+in+1889%0Awhen+seven+ships+from+Germany%2C+the+US%2C+and+Britain+refused+to+leave+the+harbor. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual%0Athat+feels+he+or+she+must+change+everything+the+team+has+been+doing+and+make+it+their+own. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22+in+the+Egyptian+Valley+of+the+Dead%0Acontains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+1990%2C%0Ait+was+added+to+the+list+of+world+heritage+sites+in+danger%2C+due+to+the+threat+of+desert+sands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city+is+also+the+base+to+climb+the+Nyiragongo+volcano "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22+in+the+Egyptian+Valley+of+the+Dead%0Acontains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C%0Aseveral+small+tombs%2C+several+temples%2C+and+the+great+Sphinx. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C%0Aindicated+how+people+who+are+unable+to+understand+speech+because+of+brain+damage+are+nevertheless+able+to+assess+sincerity+accurately. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ironing+damp+clothes+can+help+them+dry.%0AMany+hotels+have+an+iron+and+ironing+board+available+for+loan%2C+even+if+one+is+not+present+in+the+room. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city+is+also+the+base+to+climb+the+Nyiragongo+volcano%0Aalong+with+some+of+the+cheapest+Mountain+Gorilla+tracking+in+Africa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Hong+Kong+Island+gives+the+territory+of+Hong+Kong+its+name "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+official+Falklands+currency+is+the+Falkland+pound+%28FKP%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+nouns%2C+alongside+the+word+Sie+for+you%2C%0Aalways+begin+with+a+capital+letter%2C+even+in+the+middle+of+a+sentence. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Hong+Kong+Island+gives+the+territory+of+Hong+Kong+its+name%0Aand+is+the+place+that+many+tourists+regard+as+the+main+focus. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+official+Falklands+currency+is+the+Falkland+pound+%28FKP%29%0Awhose+value+is+set+equivalent+to+that+of+one+British+pound+%28GBP%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29+to+get+around+Goma. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=They+have+feet+with+scales+and+claws%2C%0Athey+lay+eggs%2C+and+they+walk+on+their+two+back+legs+like+a+T-Rex. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29+to+get+around+Goma.%0AThe+normal+%28local%29+price+is+~500+Congolese+Francs+for+the+short+ride. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet+included+turtles%2C+large+fish%2C+other+mosasaurs%2C+and+it+may+even+have+been+a+cannibal. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides+act+much+like+packs+of+wolves+or+dogs%2C+animals+surprisingly+similar+to+lions+%28but+not+other+big+cats%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C+it+is+not+easy+to+find+at+all+even+if+one+knew+it+existed. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+skiers+in+the+women%27s+sitting+group+failed+to+finish+their+runs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides+act+much+like+packs+of+wolves+or+dogs%2C+animals+surprisingly+similar+to+lions+%28but+not+other+big+cats%29%0Ain+behavior%2C+and+also+very+deadly+to+their+prey. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C+it+is+not+easy+to+find+at+all+even+if+one+knew+it+existed.%0AOnce+inside+the+cave%2C+it+is+a+total+isolation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+skiers+in+the+women%27s+sitting+group+failed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers+in+the+Giant+Slalom+failed+to+rank+in+the+race. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-+Chile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C+with+a+variety+of+granite+big+walls+and+crags. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added+that+%22they+should+not%2C+however%2C+be+asked+to+take+on+obligations+that+go+beyond+their+development+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been+to+ensure+that+your+country+maintains+the+ability+to+move+your+people+and+goods%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C%0Athe+cave+is+completely+isolated+from+the+rest+of+the+world. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added+that+%22they+should+not%2C+however%2C+be+asked+to+take+on+obligations+that+go+beyond+their+development+stage%2C%0Aresponsibility+and+capabilities.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Other+subjects+on+the+agenda+in+Bali+include+saving+the+world%27s+remaining+forests%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages+are+Catalan+and+Spanish.%0AAbout+a+half+prefer+to+speak+Catalan%2C+a+vast+majority+understands+it%2C+and+virtually+everyone+knows+Spanish. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been+to+ensure+that+your+country+maintains+the+ability+to+move+your+people+and+goods%2C%0Awhile+at+the+same+time%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professor+Pamela+Ferguson+of+the+University+of+Dundee%0Anotes+%22journalists+do+seem+to+be+walking+a+dangerous+line+if+publishing+photos+etc+of+suspects.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Other+subjects+on+the+agenda+in+Bali+include+saving+the+world%27s+remaining+forests%2C%0Aand+sharing+technologies+to+help+developing+nations+grow+in+less-polluting+ways. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats+%28including+loose+pet+cats%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been+to+ensure+that+your+country+maintains+the+ability+to+move+your+people+and+goods%2C%0Awhile+at+the+same+time%2C%0Ainterfering+with+your+enemy%27s+ability+to+move+his+people+and+goods. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Vatican+City%27s+population+is+around+800. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie+National+Treasure%2C%0Ayou+may+think+a+treasure+map+was+written+on+the+back+of+the+Declaration+of+Independence. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats+%28including+loose+pet+cats%29%0Athat+eat+the+far+more+numerous+small+prey+like+insects%2C+rodents%2C+lizards%2C+and+birds. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+aspect+ratio+of+this+format+%28dividing+by+twelve+to+obtain+the+simplest+whole-number+ratio%29%0Ais+therefore+said+to+be+3%3A2. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Vatican+City%27s+population+is+around+800.%0AIt+is+the+smallest+independent+country+in+the+world+and+the+country+with+the+lowest+population. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+one+of+the+main+attractions+of+South+Africa%0Aand+it+is+considered+the+flagship+of+South+African+National+Parks+%28SANParks%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia+is+the+capital+of+Samoa.%0AThe+town+is+on+the+island+of+Upolu+and+has+a+population+of+just+under+40%2C000. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring+or+mountaineering%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made+only+in+Catalan%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few+%22household+names%22+among+philatelists. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring+or+mountaineering%2C%0Athe+latter+ones+done+in+steep+terrain+and+requiring+much+stiffer+skis+and+boots. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made+only+in+Catalan%2C%0Abut+unplanned+disruptions+are+announced+by+an+automated+system "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few+%22household+names%22+among+philatelists.%0ASome+specialize+in+collecting+his+work+alone. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements+such+as+gold%2C%0Asilver%2C+and+copper+from+antiquity%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made+only+in+Catalan%2C%0Abut+unplanned+disruptions+are+announced+by+an+automated+system%0Ain+a+wide+variety+of+languages+including+Spanish%2C+English%2C+French%2C+Arabic+and+Japanese. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements+such+as+gold%2C%0Asilver%2C+and+copper+from+antiquity%2C%0Aas+these+can+all+be+discovered+in+nature+in+native+form+and+are+relatively+simple+to+mine+with+primitive+tools. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C%0Aand+others%2C+as+safe+as+possible+for+athletes+to+follow+their+dreams+in+a+safe%2C+positive+and+empowered+environment. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C%0Aand+a+fast+current+to+deep+water+may+form+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Bishkek+was+described+as+sinking+into+a+state+of+%22anarchy%22+by+one+observer%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C+found+Greenland+and+named+it+Greenland. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken+before+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders+against+hostile+interventions+and+to+re-establish+diplomatic+relations+with+its+neighbors. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Bishkek+was+described+as+sinking+into+a+state+of+%22anarchy%22+by+one+observer%2C%0Aas+gangs+of+people+roamed+the+streets+and+plundered+stores+of+consumer+goods. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support+to+individuals "HTTP/1.1 200 OK"
