[min_gap] fleurs-de-en: 중앙 20word × 0.15 → --min-gap 3
[grid] min_gap=3 에서 유도: --t-grid [6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-de-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '-', '.', '–', '“', '„'] 측정=["'", ')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SOV | many subordinate clauses in the sample show verb-final order (e.g. "der ... gegangen war", "auf dem die Entscheidung ... beruhe"), while main clauses show verb-second patterns. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Northern%0ARock+ha%0Atte+aufg%0Arund+sei%0Aner+fina%0Anziellen%0ABelastu%0Ang+w%C3%A4hre%0And+der+S%0Aubprime-%0AHypothek%0Aenkrise%0A2007+Unt%0Aerst%C3%BCtzu%0Ang+ben%C3%B6t%0Aigt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC%0Arde+niem "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC%0Arde+niem%0Aals+aufg "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC%0Arde+niem%0Aals+aufg%0Aezeichne "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC%0Arde+niem%0Aals+aufg%0Aezeichne%0At+werden "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesc%0Ahichte+z%0Aufolge+l%0Aag+seine%0AMotivat%0Aion+in+R%0Auhm+um+j%0Aeden+Pre%0Ais.+Die%0Aerbosten%0AEpheser%0Aerkl%C3%A4rt%0Aen%2C+Hero%0Astratos%27%0AName+w%C3%BC%0Arde+niem%0Aals+aufg%0Aezeichne%0At+werden%0A. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o%0Aft+eine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o%0Aft+eine%0ATouriste "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o%0Aft+eine%0ATouriste%0Anattrakt "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor%0Aten%2C+n%C3%A4m "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o%0Aft+eine%0ATouriste%0Anattrakt%0Aion+an+s "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Arch%0Aitektur%0Abefasst%0Asich+mit%0Ader+Pla%0Anung+und%0Adem+Bau%0Avon+Geb%0A%C3%A4uden.+D%0Aie+Archi%0Atektur+e%0Aines+Ort%0Aes+ist+o%0Aft+eine%0ATouriste%0Anattrakt%0Aion+an+s%0Aich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor%0Aten%2C+n%C3%A4m%0Alich+ric "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor%0Aten%2C+n%C3%A4m%0Alich+ric%0Ahtig+ode "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor%0Aten%2C+n%C3%A4m%0Alich+ric%0Ahtig+ode%0Ar+falsch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wich%0Atigste+F%0Aaktor+di%0Aeser+Ein%0Astellung%0Aist+fol%0Agender%3A%0AEs+gibt%0Anur+eine%0Arichtig%0Ae+Antwor%0At.+Man+d%0Aenkt+an%0Anur+zwei%0Am%C3%B6glich%0Ae+Antwor%0Aten%2C+n%C3%A4m%0Alich+ric%0Ahtig+ode%0Ar+falsch%0A. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche "HTTP/1.1 200 OK"
