[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['.', '”', '。', '）', '，'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin, written) / 어순 SVO | e.g. 夏季...会导致睡眠不足 (Subject 夏季... + Verb 会导致 + Object 睡眠不足); 皮特曼认为... (皮特曼 = S, 认为 = V, clause = O) / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%0A%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%0A%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D%0A%E8%BF%99%E4%B8%A4%E4%B8%AA%E8%AF%8D%E7%9A%84%E5%90%AB%E4%B9%89%E6%88%AA%E7%84%B6%E4%B8%8D%E5%90%8C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9A%AE%E7%89%B9%E6%9B%BC%E8%AE%A4%E4%B8%BA%E5%A4%A9%E6%B0%94%E6%83%85%E5%86%B5%0A%E8%A6%81%E5%88%B0%E4%B8%8B%E5%91%A8%E6%89%8D%E8%83%BD%E6%94%B9%E5%96%84%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%BD%E7%84%B6%E5%AE%83%E7%9A%84%E7%89%A9%E7%90%86%E7%8A%B6%E6%80%81%E5%8F%AF%E8%83%BD%E4%BC%9A%E6%94%B9%E5%8F%98%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%0A%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86%0A%E5%BA%97%EF%BC%8C%E8%87%B3%E5%B0%91%E6%9C%89%E4%B8%80%E5%AE%B6%E9%A4%90%E5%8E%85%EF%BC%88%E9%80%9A%E5%B8%B8%E6%98%AF%E9%9D%9E%E6%AD%A3%E5%BC%8F%E7%9A%84%EF%BC%89 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%BD%E7%84%B6%E5%AE%83%E7%9A%84%E7%89%A9%E7%90%86%E7%8A%B6%E6%80%81%E5%8F%AF%E8%83%BD%E4%BC%9A%E6%94%B9%E5%8F%98%EF%BC%8C%0A%E4%BD%86%E5%8C%96%E5%AD%A6%E7%8A%B6%E6%80%81%E4%BF%9D%E6%8C%81%E4%B8%8D%E5%8F%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86%0A%E5%BA%97%EF%BC%8C%E8%87%B3%E5%B0%91%E6%9C%89%E4%B8%80%E5%AE%B6%E9%A4%90%E5%8E%85%EF%BC%88%E9%80%9A%E5%B8%B8%E6%98%AF%E9%9D%9E%E6%AD%A3%E5%BC%8F%E7%9A%84%EF%BC%89%0A%E7%9A%84%E4%BB%B7%E6%A0%BC%E7%9B%B8%E5%BD%93%E5%AE%9E%E6%83%A0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%0A%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%0A%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82%0A%E6%B0%B4%E6%97%8F%E9%A6%86%EF%BC%8C+%E6%88%96%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%0A%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82%0A%E6%B0%B4%E6%97%8F%E9%A6%86%EF%BC%8C+%E6%88%96%E8%80%85%0A%E6%AC%A3%E8%B5%8F%E7%B2%BE%E7%BE%8E%E7%9A%84%E8%89%BA%E6%9C%AF%E5%93%81%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%0A%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%0A%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%0A%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%0A%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96%0A%E4%B8%BA%E4%BA%86%E7%A7%81%E5%88%A9%E5%89%A5%E5%89%8A%E4%BB%96%E4%BA%BA%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%0A%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D%E8%BF%99%E4%B8%A4%E4%B8%AA%E8%AF%8D%E7%9A%84%E5%90%AB%E4%B9%89%E6%88%AA%E7%84%B6%E4%B8%8D%E5%90%8C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%0A%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82%E6%B0%B4%E6%97%8F%E9%A6%86%EF%BC%8C+%E6%88%96%E8%80%85%E6%AC%A3%E8%B5%8F%E7%B2%BE%E7%BE%8E%E7%9A%84%E8%89%BA%E6%9C%AF%E5%93%81%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%0A%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96%E4%B8%BA%E4%BA%86%E7%A7%81%E5%88%A9%E5%89%A5%E5%89%8A%E4%BB%96%E4%BA%BA%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%A8%E5%B9%B4%E9%83%BD%E6%9C%89%E5%BE%88%E5%A4%9A%E4%BA%BA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%A8%E5%B9%B4%E9%83%BD%E6%9C%89%E5%BE%88%E5%A4%9A%E4%BA%BA%0A%E5%88%B0%E5%A4%A7%E5%A0%A1%E7%A4%81%E6%97%85%E6%B8%B8%EF%BC%8C%E8%80%8C%E4%B8%94%E5%9C%A8%E5%A4%A7%E5%A0%A1%E7%A4%81%E5%BE%88%E5%B0%91%E5%8F%91%E7%94%9F%E7%94%B1%E4%BA%8E%E5%8F%82%E5%8A%A0%E4%B8%8A%E8%BF%B0%E4%BB%BB%E4%BD%95%E6%B4%BB%E5%8A%A8%E8%80%8C%E5%8F%97%E4%BC%A4%E7%9A%84%E6%83%85%E5%86%B5%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%0A%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D%E8%BF%99%E4%B8%A4%E4%B8%AA%E8%AF%8D%E7%9A%84%E5%90%AB%E4%B9%89%E6%88%AA%E7%84%B6%E4%B8%8D%E5%90%8C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E4%BB%AC%E8%BF%98%E5%9C%A8%E4%B8%80%E4%BB%BD%0A%E5%A3%B0%E6%98%8E%E4%B8%AD%E8%A1%A8%E7%A4%BA%EF%BC%8C%E2%80%9C%E8%88%B9%E5%91%98%E7%9B%AE%E5%89%8D%E6%AD%A3%E5%9C%A8%E7%A1%AE%E5%AE%9A%E5%AE%89%E5%85%A8%E6%92%A4%E7%A6%BB%E5%86%9B%E8%88%B0%E7%9A%84%E6%9C%80%E4%BD%B3%E6%96%B9%E6%B3%95%E2%80%9D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86%0A%E5%BA%97%EF%BC%8C%E8%87%B3%E5%B0%91%E6%9C%89%E4%B8%80%E5%AE%B6%E9%A4%90%E5%8E%85%EF%BC%88%E9%80%9A%E5%B8%B8%E6%98%AF%E9%9D%9E%E6%AD%A3%E5%BC%8F%E7%9A%84%EF%BC%89%E7%9A%84%E4%BB%B7%E6%A0%BC%E7%9B%B8%E5%BD%93%E5%AE%9E%E6%83%A0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%9A%E6%8B%9F%E5%AE%9E%E5%9C%B0%E8%80%83%E5%AF%9F%E6%98%AF%E9%AB%98%E7%A7%91%E6%8A%80%E7%9A%84%E8%A7%A3%E5%86%B3%E6%96%B9%E6%A1%88%E3%80%82%E5%AD%A6%E7%94%9F%E5%8F%AF%E4%BB%A5%E5%9C%A8%E8%AF%BE%E5%A0%82%E4%B8%8A%E8%A7%82%E7%9C%8B%E5%8D%9A%E7%89%A9%E9%A6%86%E7%9A%84%E4%BA%BA%E5%B7%A5%E5%88%B6%E5%93%81%EF%BC%8C+%E5%8F%82%E8%A7%82%0A%E6%B0%B4%E6%97%8F%E9%A6%86%EF%BC%8C+%E6%88%96%E8%80%85%E6%AC%A3%E8%B5%8F%E7%B2%BE%E7%BE%8E%E7%9A%84%E8%89%BA%E6%9C%AF%E5%93%81%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%0A%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96%E4%B8%BA%E4%BA%86%E7%A7%81%E5%88%A9%E5%89%A5%E5%89%8A%E4%BB%96%E4%BA%BA%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%BD%E7%84%B6%E5%AE%83%E7%9A%84%E7%89%A9%E7%90%86 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%8F%E5%AD%A3%E6%BC%AB%E9%95%BF%E7%9A%84%E7%99%BD%E6%98%BC%E4%BC%9A%E5%AF%BC%E8%87%B4%E7%9D%A1%E7%9C%A0%E4%B8%8D%E8%B6%B3 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%8F%E5%AD%A3%E6%BC%AB%E9%95%BF%E7%9A%84%E7%99%BD%E6%98%BC%E4%BC%9A%E5%AF%BC%E8%87%B4%E7%9D%A1%E7%9C%A0%E4%B8%8D%E8%B6%B3%0A%E5%92%8C%E7%9B%B8%E5%85%B3%E5%81%A5%E5%BA%B7%E9%97%AE%E9%A2%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%0A%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D%E8%BF%99%E4%B8%A4%E4%B8%AA%E8%AF%8D%E7%9A%84%E5%90%AB%E4%B9%89%E6%88%AA%E7%84%B6%E4%B8%8D%E5%90%8C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86%E5%BA%97%EF%BC%8C%E8%87%B3%E5%B0%91%E6%9C%89%E4%B8%80 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%9F%90%E4%BA%9B%E5%9B%BD%E5%AE%B6%E6%88%96%E6%9F%90%E4%BA%9B%E7%B1%BB%E5%9E%8B%E7%9A%84%E5%95%86%E5%BA%97%EF%BC%8C%E8%87%B3%E5%B0%91%E6%9C%89%E4%B8%80%0A%E5%AE%B6%E9%A4%90%E5%8E%85%EF%BC%88%E9%80%9A%E5%B8%B8%E6%98%AF%E9%9D%9E%E6%AD%A3%E5%BC%8F%E7%9A%84%EF%BC%89%E7%9A%84%E4%BB%B7%E6%A0%BC%E7%9B%B8%E5%BD%93%E5%AE%9E%E6%83%A0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%99%BD%E7%84%B6%E5%AE%83%E7%9A%84%E7%89%A9%E7%90%86%0A%E7%8A%B6%E6%80%81%E5%8F%AF%E8%83%BD%E4%BC%9A%E6%94%B9%E5%8F%98%EF%BC%8C%E4%BD%86%E5%8C%96%E5%AD%A6%E7%8A%B6%E6%80%81%E4%BF%9D%E6%8C%81%E4%B8%8D%E5%8F%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96%0A%E4%B8%BA%E4%BA%86%E7%A7%81%E5%88%A9%E5%89%A5%E5%89%8A%E4%BB%96%E4%BA%BA%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
